# GPU cost table — generated by gpu_cost_sweep
# To regenerate, see instructions in gpu_cost_sweep.rs
kernel,M,N,K,cost_us
cutlass_64x64_s3,8,8192,8192,216.6
cutlass_64x128_s4,8,8192,8192,210.9
cutlass_64x128_s3,8,8192,8192,219.8
cutlass_128x64_s4,8,8192,8192,212.6
cutlass_128x64_s3,8,8192,8192,217.8
cutlass_128x128_s4,8,8192,8192,217.6
cutlass_128x128_s3,8,8192,8192,223.2
cutlass_128x256_s3,8,8192,8192,231.2
cutlass_256x64_s4,8,8192,8192,218.3
cutlass_256x64_s3,8,8192,8192,222.7
cublas,16,8192,8192,194.8
cutlass_32x64_s4,16,8192,8192,210.6
cutlass_32x64_s3,16,8192,8192,216.8
cutlass_32x128_s4,16,8192,8192,211.3
cutlass_32x128_s3,16,8192,8192,217.1
cutlass_32x256_s3,16,8192,8192,220.1
cutlass_64x64_s4,16,8192,8192,210.5
cutlass_64x64_s3,16,8192,8192,216.5
cutlass_64x128_s4,16,8192,8192,211.3
cutlass_64x128_s3,16,8192,8192,217.7
cutlass_128x64_s4,16,8192,8192,212.6
cutlass_128x64_s3,16,8192,8192,218.1
cutlass_128x128_s4,16,8192,8192,216.0
cutlass_128x128_s3,16,8192,8192,221.9
cutlass_128x256_s3,16,8192,8192,226.4
cutlass_256x64_s4,16,8192,8192,219.3
cutlass_256x64_s3,16,8192,8192,222.5
cublas,32,8192,8192,212.4
cutlass_32x64_s4,32,8192,8192,215.2
cutlass_32x64_s3,32,8192,8192,220.1
cutlass_32x128_s4,32,8192,8192,214.2
cutlass_32x128_s3,32,8192,8192,222.8
cutlass_32x256_s3,32,8192,8192,226.7
cutlass_64x64_s4,32,8192,8192,215.0
cutlass_64x64_s3,32,8192,8192,219.9
cutlass_64x128_s4,32,8192,8192,213.9
cutlass_64x128_s3,32,8192,8192,223.2
cutlass_128x64_s4,32,8192,8192,216.4
cutlass_128x64_s3,32,8192,8192,222.0
cutlass_128x128_s4,32,8192,8192,220.9
cutlass_128x128_s3,32,8192,8192,227.7
cutlass_128x256_s3,32,8192,8192,234.3
cutlass_256x64_s4,32,8192,8192,223.7
cutlass_256x64_s3,32,8192,8192,226.5
cublas,64,8192,8192,214.2
cutlass_32x64_s4,64,8192,8192,216.0
cutlass_32x64_s3,64,8192,8192,222.6
cutlass_32x128_s4,64,8192,8192,216.4
cutlass_32x128_s3,64,8192,8192,221.7
cutlass_32x256_s3,64,8192,8192,225.3
cutlass_64x64_s4,64,8192,8192,216.2
cutlass_64x64_s3,64,8192,8192,222.5
cutlass_64x128_s4,64,8192,8192,215.7
cutlass_64x128_s3,64,8192,8192,222.6
cutlass_128x64_s4,64,8192,8192,217.9
cutlass_128x64_s3,64,8192,8192,224.1
cutlass_128x128_s4,64,8192,8192,220.4
cutlass_128x128_s3,64,8192,8192,227.0
cutlass_128x256_s3,64,8192,8192,232.1
cutlass_256x64_s4,64,8192,8192,223.3
cutlass_256x64_s3,64,8192,8192,229.5
cublas,128,8192,8192,221.6
cutlass_32x64_s4,128,8192,8192,220.3
cutlass_32x64_s3,128,8192,8192,227.6
cutlass_32x128_s4,128,8192,8192,221.9
cutlass_32x128_s3,128,8192,8192,228.3
cutlass_32x256_s3,128,8192,8192,232.0
cutlass_64x64_s4,128,8192,8192,222.7
cutlass_64x64_s3,128,8192,8192,228.8
cutlass_64x128_s4,128,8192,8192,222.6
cutlass_64x128_s3,128,8192,8192,229.1
cutlass_128x64_s4,128,8192,8192,225.9
cutlass_128x64_s3,128,8192,8192,234.1
cutlass_128x128_s4,128,8192,8192,228.9
cutlass_128x128_s3,128,8192,8192,234.4
cutlass_128x256_s3,128,8192,8192,241.2
cutlass_256x64_s4,128,8192,8192,233.7
cutlass_256x64_s3,128,8192,8192,243.0
cublas,256,8192,8192,239.6
cutlass_32x64_s4,256,8192,8192,316.4
cutlass_32x64_s3,256,8192,8192,387.4
cutlass_32x128_s4,256,8192,8192,262.7
cutlass_32x128_s3,256,8192,8192,321.9
cutlass_32x256_s3,256,8192,8192,259.9
cutlass_64x64_s4,256,8192,8192,249.9
cutlass_64x64_s3,256,8192,8192,239.1
cutlass_64x128_s4,256,8192,8192,229.1
cutlass_64x128_s3,256,8192,8192,235.0
cutlass_128x64_s4,256,8192,8192,230.4
cutlass_128x64_s3,256,8192,8192,241.9
cutlass_128x128_s4,256,8192,8192,236.2
cutlass_128x128_s3,256,8192,8192,241.9
cutlass_128x256_s3,256,8192,8192,244.4
cutlass_256x64_s4,256,8192,8192,240.0
cutlass_256x64_s3,256,8192,8192,244.9
cublas,512,8192,8192,279.9
cutlass_32x64_s4,512,8192,8192,625.0
cutlass_32x64_s3,512,8192,8192,599.7
cutlass_32x128_s4,512,8192,8192,529.3
cutlass_32x128_s3,512,8192,8192,570.4
cutlass_32x256_s3,512,8192,8192,488.4
cutlass_64x64_s4,512,8192,8192,461.2
cutlass_64x64_s3,512,8192,8192,446.9
cutlass_64x128_s4,512,8192,8192,339.5
cutlass_64x128_s3,512,8192,8192,341.0
cutlass_128x64_s4,512,8192,8192,347.5
cutlass_128x64_s3,512,8192,8192,352.1
cutlass_128x128_s4,512,8192,8192,274.7
cutlass_128x128_s3,512,8192,8192,289.3
cutlass_128x256_s3,512,8192,8192,277.2
cutlass_256x64_s4,512,8192,8192,305.9
cutlass_256x64_s3,512,8192,8192,314.6
cublas,1024,8192,8192,501.8
cutlass_32x64_s4,1024,8192,8192,1242.8
cutlass_32x64_s3,1024,8192,8192,1185.9
cutlass_32x128_s4,1024,8192,8192,1012.7
cutlass_32x128_s3,1024,8192,8192,998.6
cutlass_32x256_s3,1024,8192,8192,948.7
cutlass_64x64_s4,1024,8192,8192,860.4
cutlass_64x64_s3,1024,8192,8192,887.0
cutlass_64x128_s4,1024,8192,8192,668.1
cutlass_64x128_s3,1024,8192,8192,675.4
cutlass_128x64_s4,1024,8192,8192,679.6
cutlass_128x64_s3,1024,8192,8192,693.0
cutlass_128x128_s4,1024,8192,8192,530.5
cutlass_128x128_s3,1024,8192,8192,549.1
cutlass_128x256_s3,1024,8192,8192,550.5
cutlass_256x64_s4,1024,8192,8192,604.9
cutlass_256x64_s3,1024,8192,8192,613.9
cublas,2048,8192,8192,992.8
cutlass_32x64_s4,2048,8192,8192,2444.1
cutlass_32x64_s3,2048,8192,8192,2403.6
cutlass_32x128_s4,2048,8192,8192,2050.9
cutlass_32x128_s3,2048,8192,8192,2044.2
cutlass_32x256_s3,2048,8192,8192,1861.8
cutlass_64x64_s4,2048,8192,8192,1660.7
cutlass_64x64_s3,2048,8192,8192,1703.1
cutlass_64x128_s4,2048,8192,8192,1289.2
cutlass_64x128_s3,2048,8192,8192,1334.3
cutlass_128x64_s4,2048,8192,8192,1295.2
cutlass_128x64_s3,2048,8192,8192,1346.2
cutlass_128x128_s4,2048,8192,8192,1061.3
cutlass_128x128_s3,2048,8192,8192,1088.7
cutlass_128x256_s3,2048,8192,8192,1057.6
cutlass_256x64_s4,2048,8192,8192,1189.7
cutlass_256x64_s3,2048,8192,8192,1197.2
cublas,4096,8192,8192,1950.0
cutlass_32x64_s4,4096,8192,8192,4741.5
cutlass_32x64_s3,4096,8192,8192,4821.4
cutlass_32x128_s4,4096,8192,8192,3976.6
cutlass_32x128_s3,4096,8192,8192,4116.9
cutlass_32x256_s3,4096,8192,8192,3590.7
cutlass_64x64_s4,4096,8192,8192,3291.6
cutlass_64x64_s3,4096,8192,8192,3356.0
cutlass_64x128_s4,4096,8192,8192,2572.2
cutlass_64x128_s3,4096,8192,8192,2627.8
cutlass_128x64_s4,4096,8192,8192,2537.4
cutlass_128x64_s3,4096,8192,8192,2578.7
cutlass_128x128_s4,4096,8192,8192,2149.3
cutlass_128x128_s3,4096,8192,8192,2183.4
cutlass_128x256_s3,4096,8192,8192,2052.0
cutlass_256x64_s4,4096,8192,8192,2260.9
cutlass_256x64_s3,4096,8192,8192,2328.4
cublas,1,10240,8192,227.6
cutlass_32x64_s4,1,10240,8192,261.9
cutlass_32x64_s3,1,10240,8192,267.2
cutlass_32x128_s4,1,10240,8192,263.0
cutlass_32x128_s3,1,10240,8192,267.5
cutlass_32x256_s3,1,10240,8192,272.4
cutlass_64x64_s4,1,10240,8192,261.5
cutlass_64x64_s3,1,10240,8192,266.7
cutlass_64x128_s4,1,10240,8192,262.7
cutlass_64x128_s3,1,10240,8192,268.1
cutlass_128x64_s4,1,10240,8192,265.0
cutlass_128x64_s3,1,10240,8192,268.2
cutlass_128x128_s4,1,10240,8192,266.5
cutlass_128x128_s3,1,10240,8192,270.9
cutlass_128x256_s3,1,10240,8192,286.3
cutlass_256x64_s4,1,10240,8192,336.2
cutlass_256x64_s3,1,10240,8192,338.6
cutlass_gemv,1,10240,8192,235.5
cublas,2,10240,8192,241.0
cutlass_32x64_s4,2,10240,8192,262.7
cutlass_32x64_s3,2,10240,8192,266.6
cutlass_32x128_s4,2,10240,8192,263.9
cutlass_32x128_s3,2,10240,8192,267.3
cutlass_32x256_s3,2,10240,8192,270.6
cutlass_64x64_s4,2,10240,8192,262.2
cutlass_64x64_s3,2,10240,8192,266.3
cutlass_64x128_s4,2,10240,8192,263.7
cutlass_64x128_s3,2,10240,8192,267.7
cutlass_128x64_s4,2,10240,8192,264.4
cutlass_128x64_s3,2,10240,8192,267.6
cutlass_128x128_s4,2,10240,8192,267.2
cutlass_128x128_s3,2,10240,8192,270.5
cutlass_128x256_s3,2,10240,8192,279.0
cutlass_256x64_s4,2,10240,8192,335.7
cutlass_256x64_s3,2,10240,8192,337.3
cublas,4,10240,8192,241.0
cutlass_32x64_s4,4,10240,8192,261.4
cutlass_32x64_s3,4,10240,8192,267.7
cutlass_32x128_s4,4,10240,8192,263.4
cutlass_32x128_s3,4,10240,8192,268.9
cutlass_32x256_s3,4,10240,8192,271.6
cutlass_64x64_s4,4,10240,8192,260.9
cutlass_64x64_s3,4,10240,8192,267.2
cutlass_64x128_s4,4,10240,8192,263.2
cutlass_64x128_s3,4,10240,8192,269.3
cutlass_128x64_s4,4,10240,8192,264.2
cutlass_128x64_s3,4,10240,8192,269.0
cutlass_128x128_s4,4,10240,8192,267.4
cutlass_128x128_s3,4,10240,8192,272.4
cutlass_128x256_s3,4,10240,8192,279.4
cutlass_256x64_s4,4,10240,8192,336.4
cutlass_256x64_s3,4,10240,8192,338.6
cublas,8,10240,8192,242.4
cutlass_32x64_s4,8,10240,8192,264.3
cutlass_32x64_s3,8,10240,8192,268.6
cutlass_32x128_s4,8,10240,8192,265.6
cutlass_32x128_s3,8,10240,8192,268.7
cutlass_32x256_s3,8,10240,8192,272.2
cutlass_64x64_s4,8,10240,8192,264.3
cutlass_64x64_s3,8,10240,8192,268.4
cutlass_64x128_s4,8,10240,8192,265.5
cutlass_64x128_s3,8,10240,8192,269.2
cutlass_128x64_s4,8,10240,8192,266.6
cutlass_128x64_s3,8,10240,8192,269.8
cutlass_128x128_s4,8,10240,8192,269.8
cutlass_128x128_s3,8,10240,8192,271.8
cutlass_128x256_s3,8,10240,8192,281.0
cutlass_256x64_s4,8,10240,8192,337.7
cutlass_256x64_s3,8,10240,8192,339.0
cublas,16,10240,8192,244.7
cutlass_32x64_s4,16,10240,8192,263.7
cutlass_32x64_s3,16,10240,8192,270.7
cutlass_32x128_s4,16,10240,8192,266.3
cutlass_32x128_s3,16,10240,8192,271.8
cutlass_32x256_s3,16,10240,8192,274.0
cutlass_64x64_s4,16,10240,8192,263.4
cutlass_64x64_s3,16,10240,8192,270.5
cutlass_64x128_s4,16,10240,8192,266.0
cutlass_64x128_s3,16,10240,8192,272.1
cutlass_128x64_s4,16,10240,8192,266.7
cutlass_128x64_s3,16,10240,8192,272.5
cutlass_128x128_s4,16,10240,8192,270.1
cutlass_128x128_s3,16,10240,8192,275.7
cutlass_128x256_s3,16,10240,8192,282.6
cutlass_256x64_s4,16,10240,8192,339.0
cutlass_256x64_s3,16,10240,8192,341.0
cublas,32,10240,8192,286.6
cutlass_32x64_s4,32,10240,8192,266.9
cutlass_32x64_s3,32,10240,8192,271.5
cutlass_32x128_s4,32,10240,8192,268.1
cutlass_32x128_s3,32,10240,8192,271.7
cutlass_32x256_s3,32,10240,8192,275.1
cutlass_64x64_s4,32,10240,8192,266.7
cutlass_64x64_s3,32,10240,8192,271.8
cutlass_64x128_s4,32,10240,8192,268.1
cutlass_64x128_s3,32,10240,8192,272.4
cutlass_128x64_s4,32,10240,8192,269.3
cutlass_128x64_s3,32,10240,8192,273.3
cutlass_128x128_s4,32,10240,8192,272.5
cutlass_128x128_s3,32,10240,8192,275.2
cutlass_128x256_s3,32,10240,8192,284.1
cutlass_256x64_s4,32,10240,8192,339.9
cutlass_256x64_s3,32,10240,8192,342.1
cublas,64,10240,8192,268.7
cutlass_32x64_s4,64,10240,8192,270.4
cutlass_32x64_s3,64,10240,8192,276.3
cutlass_32x128_s4,64,10240,8192,271.9
cutlass_32x128_s3,64,10240,8192,276.3
cutlass_32x256_s3,64,10240,8192,279.3
cutlass_64x64_s4,64,10240,8192,269.1
cutlass_64x64_s3,64,10240,8192,277.8
cutlass_64x128_s4,64,10240,8192,270.7
cutlass_64x128_s3,64,10240,8192,277.0
cutlass_128x64_s4,64,10240,8192,271.9
cutlass_128x64_s3,64,10240,8192,279.4
cutlass_128x128_s4,64,10240,8192,274.8
cutlass_128x128_s3,64,10240,8192,280.4
cutlass_128x256_s3,64,10240,8192,287.7
cutlass_256x64_s4,64,10240,8192,343.8
cutlass_256x64_s3,64,10240,8192,348.2
cublas,128,10240,8192,286.3
cutlass_32x64_s4,128,10240,8192,301.3
cutlass_32x64_s3,128,10240,8192,280.1
cutlass_32x128_s4,128,10240,8192,306.0
cutlass_32x128_s3,128,10240,8192,281.7
cutlass_32x256_s3,128,10240,8192,343.7
cutlass_64x64_s4,128,10240,8192,281.3
cutlass_64x64_s3,128,10240,8192,279.5
cutlass_64x128_s4,128,10240,8192,289.6
cutlass_64x128_s3,128,10240,8192,280.9
cutlass_128x64_s4,128,10240,8192,291.0
cutlass_128x64_s3,128,10240,8192,284.4
cutlass_128x128_s4,128,10240,8192,281.4
cutlass_128x128_s3,128,10240,8192,284.6
cutlass_128x256_s3,128,10240,8192,292.8
cutlass_256x64_s4,128,10240,8192,346.5
cutlass_256x64_s3,128,10240,8192,350.7
cublas,256,10240,8192,290.0
cutlass_32x64_s4,256,10240,8192,419.7
cutlass_32x64_s3,256,10240,8192,393.2
cutlass_32x128_s4,256,10240,8192,373.6
cutlass_32x128_s3,256,10240,8192,364.3
cutlass_32x256_s3,256,10240,8192,375.3
cutlass_64x64_s4,256,10240,8192,302.0
cutlass_64x64_s3,256,10240,8192,361.6
cutlass_64x128_s4,256,10240,8192,308.7
cutlass_64x128_s3,256,10240,8192,347.9
cutlass_128x64_s4,256,10240,8192,342.8
cutlass_128x64_s3,256,10240,8192,357.9
cutlass_128x128_s4,256,10240,8192,354.1
cutlass_128x128_s3,256,10240,8192,356.8
cutlass_128x256_s3,256,10240,8192,301.0
cutlass_256x64_s4,256,10240,8192,357.4
cutlass_256x64_s3,256,10240,8192,362.2
cublas,512,10240,8192,396.4
cutlass_32x64_s4,512,10240,8192,775.4
cutlass_32x64_s3,512,10240,8192,787.0
cutlass_32x128_s4,512,10240,8192,662.6
cutlass_32x128_s3,512,10240,8192,633.2
cutlass_32x256_s3,512,10240,8192,610.2
cutlass_64x64_s4,512,10240,8192,529.6
cutlass_64x64_s3,512,10240,8192,642.0
cutlass_64x128_s4,512,10240,8192,452.9
cutlass_64x128_s3,512,10240,8192,478.4
cutlass_128x64_s4,512,10240,8192,466.7
cutlass_128x64_s3,512,10240,8192,478.3
cutlass_128x128_s4,512,10240,8192,412.1
cutlass_128x128_s3,512,10240,8192,420.6
cutlass_128x256_s3,512,10240,8192,514.7
cutlass_256x64_s4,512,10240,8192,448.0
cutlass_256x64_s3,512,10240,8192,453.9
cublas,1024,10240,8192,623.9
cutlass_32x64_s4,1024,10240,8192,1517.2
cutlass_32x64_s3,1024,10240,8192,1479.8
cutlass_32x128_s4,1024,10240,8192,1238.1
cutlass_32x128_s3,1024,10240,8192,1228.3
cutlass_32x256_s3,1024,10240,8192,1149.5
cutlass_64x64_s4,1024,10240,8192,1038.1
cutlass_64x64_s3,1024,10240,8192,1082.8
cutlass_64x128_s4,1024,10240,8192,784.4
cutlass_64x128_s3,1024,10240,8192,844.3
cutlass_128x64_s4,1024,10240,8192,804.2
cutlass_128x64_s3,1024,10240,8192,863.1
cutlass_128x128_s4,1024,10240,8192,665.0
cutlass_128x128_s3,1024,10240,8192,690.5
cutlass_128x256_s3,1024,10240,8192,790.9
cutlass_256x64_s4,1024,10240,8192,757.8
cutlass_256x64_s3,1024,10240,8192,767.9
cublas,2048,10240,8192,1243.3
cutlass_32x64_s4,2048,10240,8192,2995.0
cutlass_32x64_s3,2048,10240,8192,2959.1
cutlass_32x128_s4,2048,10240,8192,2503.4
cutlass_32x128_s3,2048,10240,8192,2488.5
cutlass_32x256_s3,2048,10240,8192,2302.9
cutlass_64x64_s4,2048,10240,8192,2063.5
cutlass_64x64_s3,2048,10240,8192,2064.0
cutlass_64x128_s4,2048,10240,8192,1600.1
cutlass_64x128_s3,2048,10240,8192,1617.0
cutlass_128x64_s4,2048,10240,8192,1578.9
cutlass_128x64_s3,2048,10240,8192,1587.5
cutlass_128x128_s4,2048,10240,8192,1333.4
cutlass_128x128_s3,2048,10240,8192,1359.3
cutlass_128x256_s3,2048,10240,8192,1300.1
cutlass_256x64_s4,2048,10240,8192,1432.2
cutlass_256x64_s3,2048,10240,8192,1453.8
cublas,4096,10240,8192,2434.4
cutlass_32x64_s4,4096,10240,8192,5888.6
cutlass_32x64_s3,4096,10240,8192,6000.2
cutlass_32x128_s4,4096,10240,8192,4925.7
cutlass_32x128_s3,4096,10240,8192,5024.6
cutlass_32x256_s3,4096,10240,8192,4471.8
cutlass_64x64_s4,4096,10240,8192,4113.3
cutlass_64x64_s3,4096,10240,8192,4157.9
cutlass_64x128_s4,4096,10240,8192,3199.7
cutlass_64x128_s3,4096,10240,8192,3240.6
cutlass_128x64_s4,4096,10240,8192,3149.0
cutlass_128x64_s3,4096,10240,8192,3172.7
cutlass_128x128_s4,4096,10240,8192,2715.0
cutlass_128x128_s3,4096,10240,8192,2720.1
cutlass_128x256_s3,4096,10240,8192,2521.1
cutlass_256x64_s4,4096,10240,8192,2866.3
cutlass_256x64_s3,4096,10240,8192,2930.2
cublas,1,28672,8192,630.3
cutlass_32x64_s4,1,28672,8192,702.4
cutlass_32x64_s3,1,28672,8192,707.4
cutlass_32x128_s4,1,28672,8192,703.0
cutlass_32x128_s3,1,28672,8192,707.1
cutlass_32x256_s3,1,28672,8192,707.2
cutlass_64x64_s4,1,28672,8192,731.6
cutlass_64x64_s3,1,28672,8192,707.2
cutlass_64x128_s4,1,28672,8192,704.6
cutlass_64x128_s3,1,28672,8192,707.6
cutlass_128x64_s4,1,28672,8192,720.4
cutlass_128x64_s3,1,28672,8192,721.8
cutlass_128x128_s4,1,28672,8192,720.0
cutlass_128x128_s3,1,28672,8192,726.6
cutlass_128x256_s3,1,28672,8192,716.7
cutlass_256x64_s4,1,28672,8192,779.9
cutlass_256x64_s3,1,28672,8192,790.2
cutlass_gemv,1,28672,8192,649.8
cublas,2,28672,8192,670.5
cutlass_32x64_s4,2,28672,8192,703.3
cutlass_32x64_s3,2,28672,8192,706.2
cutlass_32x128_s4,2,28672,8192,703.5
cutlass_32x128_s3,2,28672,8192,705.8
cutlass_32x256_s3,2,28672,8192,705.6
cutlass_64x64_s4,2,28672,8192,726.7
cutlass_64x64_s3,2,28672,8192,706.2
cutlass_64x128_s4,2,28672,8192,705.9
cutlass_64x128_s3,2,28672,8192,705.9
cutlass_128x64_s4,2,28672,8192,717.0
cutlass_128x64_s3,2,28672,8192,720.5
cutlass_128x128_s4,2,28672,8192,719.7
cutlass_128x128_s3,2,28672,8192,724.5
cutlass_128x256_s3,2,28672,8192,712.2
cutlass_256x64_s4,2,28672,8192,782.5
cutlass_256x64_s3,2,28672,8192,790.2
cublas,4,28672,8192,672.8
cutlass_32x64_s4,4,28672,8192,703.4
cutlass_32x64_s3,4,28672,8192,707.9
cutlass_32x128_s4,4,28672,8192,704.2
cutlass_32x128_s3,4,28672,8192,708.4
cutlass_32x256_s3,4,28672,8192,710.1
cutlass_64x64_s4,4,28672,8192,747.7
cutlass_64x64_s3,4,28672,8192,707.5
cutlass_64x128_s4,4,28672,8192,705.1
cutlass_64x128_s3,4,28672,8192,709.3
cutlass_128x64_s4,4,28672,8192,718.0
cutlass_128x64_s3,4,28672,8192,721.4
cutlass_128x128_s4,4,28672,8192,718.6
cutlass_128x128_s3,4,28672,8192,725.7
cutlass_128x256_s3,4,28672,8192,717.4
cutlass_256x64_s4,4,28672,8192,789.6
cutlass_256x64_s3,4,28672,8192,798.3
cublas,8,28672,8192,674.5
cutlass_32x64_s4,8,28672,8192,704.7
cutlass_32x64_s3,8,28672,8192,705.3
cutlass_32x128_s4,8,28672,8192,705.1
cutlass_32x128_s3,8,28672,8192,705.4
cutlass_32x256_s3,8,28672,8192,707.7
cutlass_64x64_s4,8,28672,8192,740.2
cutlass_64x64_s3,8,28672,8192,705.3
cutlass_64x128_s4,8,28672,8192,707.5
cutlass_64x128_s3,8,28672,8192,706.0
cutlass_128x64_s4,8,28672,8192,724.1
cutlass_128x64_s3,8,28672,8192,723.2
cutlass_128x128_s4,8,28672,8192,722.9
cutlass_128x128_s3,8,28672,8192,724.8
cutlass_128x256_s3,8,28672,8192,715.3
cutlass_256x64_s4,8,28672,8192,789.8
cutlass_256x64_s3,8,28672,8192,799.1
cublas,16,28672,8192,674.1
cutlass_32x64_s4,16,28672,8192,708.8
cutlass_32x64_s3,16,28672,8192,712.8
cutlass_32x128_s4,16,28672,8192,708.4
cutlass_32x128_s3,16,28672,8192,713.3
cutlass_32x256_s3,16,28672,8192,714.9
cutlass_64x64_s4,16,28672,8192,746.0
cutlass_64x64_s3,16,28672,8192,713.0
cutlass_64x128_s4,16,28672,8192,711.0
cutlass_64x128_s3,16,28672,8192,714.0
cutlass_128x64_s4,16,28672,8192,725.4
cutlass_128x64_s3,16,28672,8192,727.8
cutlass_128x128_s4,16,28672,8192,726.1
cutlass_128x128_s3,16,28672,8192,732.2
cutlass_128x256_s3,16,28672,8192,721.2
cutlass_256x64_s4,16,28672,8192,795.9
cutlass_256x64_s3,16,28672,8192,805.4
cublas,32,28672,8192,746.0
cutlass_32x64_s4,32,28672,8192,714.5
cutlass_32x64_s3,32,28672,8192,712.6
cutlass_32x128_s4,32,28672,8192,710.6
cutlass_32x128_s3,32,28672,8192,711.9
cutlass_32x256_s3,32,28672,8192,713.9
cutlass_64x64_s4,32,28672,8192,755.0
cutlass_64x64_s3,32,28672,8192,712.4
cutlass_64x128_s4,32,28672,8192,712.3
cutlass_64x128_s3,32,28672,8192,712.6
cutlass_128x64_s4,32,28672,8192,730.8
cutlass_128x64_s3,32,28672,8192,732.2
cutlass_128x128_s4,32,28672,8192,731.6
cutlass_128x128_s3,32,28672,8192,734.4
cutlass_128x256_s3,32,28672,8192,720.5
cutlass_256x64_s4,32,28672,8192,800.7
cutlass_256x64_s3,32,28672,8192,810.3
cublas,64,28672,8192,756.4
cutlass_32x64_s4,64,28672,8192,740.4
cutlass_32x64_s3,64,28672,8192,737.0
cutlass_32x128_s4,64,28672,8192,736.8
cutlass_32x128_s3,64,28672,8192,777.8
cutlass_32x256_s3,64,28672,8192,745.9
cutlass_64x64_s4,64,28672,8192,730.7
cutlass_64x64_s3,64,28672,8192,725.5
cutlass_64x128_s4,64,28672,8192,722.1
cutlass_64x128_s3,64,28672,8192,725.8
cutlass_128x64_s4,64,28672,8192,736.9
cutlass_128x64_s3,64,28672,8192,745.7
cutlass_128x128_s4,64,28672,8192,739.5
cutlass_128x128_s3,64,28672,8192,746.2
cutlass_128x256_s3,64,28672,8192,731.5
cutlass_256x64_s4,64,28672,8192,812.4
cutlass_256x64_s3,64,28672,8192,828.6
cublas,128,28672,8192,781.2
cutlass_32x64_s4,128,28672,8192,786.4
cutlass_32x64_s3,128,28672,8192,773.8
cutlass_32x128_s4,128,28672,8192,806.0
cutlass_32x128_s3,128,28672,8192,820.1
cutlass_32x256_s3,128,28672,8192,846.4
cutlass_64x64_s4,128,28672,8192,765.5
cutlass_64x64_s3,128,28672,8192,762.8
cutlass_64x128_s4,128,28672,8192,757.3
cutlass_64x128_s3,128,28672,8192,758.6
cutlass_128x64_s4,128,28672,8192,760.1
cutlass_128x64_s3,128,28672,8192,765.0
cutlass_128x128_s4,128,28672,8192,751.8
cutlass_128x128_s3,128,28672,8192,766.0
cutlass_128x256_s3,128,28672,8192,739.2
cutlass_256x64_s4,128,28672,8192,830.5
cutlass_256x64_s3,128,28672,8192,853.5
cublas,256,28672,8192,803.1
cutlass_32x64_s4,256,28672,8192,1046.7
cutlass_32x64_s3,256,28672,8192,1071.2
cutlass_32x128_s4,256,28672,8192,914.0
cutlass_32x128_s3,256,28672,8192,954.0
cutlass_32x256_s3,256,28672,8192,942.3
cutlass_64x64_s4,256,28672,8192,812.4
cutlass_64x64_s3,256,28672,8192,880.5
cutlass_64x128_s4,256,28672,8192,805.5
cutlass_64x128_s3,256,28672,8192,861.1
cutlass_128x64_s4,256,28672,8192,799.4
cutlass_128x64_s3,256,28672,8192,864.1
cutlass_128x128_s4,256,28672,8192,848.7
cutlass_128x128_s3,256,28672,8192,865.6
cutlass_128x256_s3,256,28672,8192,792.3
cutlass_256x64_s4,256,28672,8192,862.5
cutlass_256x64_s3,256,28672,8192,883.4
cublas,512,28672,8192,1165.7
cutlass_32x64_s4,512,28672,8192,2040.9
cutlass_32x64_s3,512,28672,8192,2053.7
cutlass_32x128_s4,512,28672,8192,1742.7
cutlass_32x128_s3,512,28672,8192,1748.1
cutlass_32x256_s3,512,28672,8192,1606.7
cutlass_64x64_s4,512,28672,8192,1475.8
cutlass_64x64_s3,512,28672,8192,1532.8
cutlass_64x128_s4,512,28672,8192,1130.2
cutlass_64x128_s3,512,28672,8192,1176.4
cutlass_128x64_s4,512,28672,8192,1153.3
cutlass_128x64_s3,512,28672,8192,1223.3
cutlass_128x128_s4,512,28672,8192,972.6
cutlass_128x128_s3,512,28672,8192,1040.6
cutlass_128x256_s3,512,28672,8192,1090.3
cutlass_256x64_s4,512,28672,8192,1089.3
cutlass_256x64_s3,512,28672,8192,1103.5
cublas,1024,28672,8192,1758.4
cutlass_32x64_s4,1024,28672,8192,4115.4
cutlass_32x64_s3,1024,28672,8192,4093.8
cutlass_32x128_s4,1024,28672,8192,3448.0
cutlass_32x128_s3,1024,28672,8192,3429.7
cutlass_32x256_s3,1024,28672,8192,3181.6
cutlass_64x64_s4,1024,28672,8192,2876.4
cutlass_64x64_s3,1024,28672,8192,2916.8
cutlass_64x128_s4,1024,28672,8192,2235.8
cutlass_64x128_s3,1024,28672,8192,2261.8
cutlass_128x64_s4,1024,28672,8192,2232.6
cutlass_128x64_s3,1024,28672,8192,2275.8
cutlass_128x128_s4,1024,28672,8192,1885.2
cutlass_128x128_s3,1024,28672,8192,1939.9
cutlass_128x256_s3,1024,28672,8192,1841.6
cutlass_256x64_s4,1024,28672,8192,1995.4
cutlass_256x64_s3,1024,28672,8192,2075.5
cublas,2048,28672,8192,3346.2
cutlass_32x64_s4,2048,28672,8192,8145.3
cutlass_32x64_s3,2048,28672,8192,8259.6
cutlass_32x128_s4,2048,28672,8192,6912.2
cutlass_32x128_s3,2048,28672,8192,6930.4
cutlass_32x256_s3,2048,28672,8192,6266.3
cutlass_64x64_s4,2048,28672,8192,5778.8
cutlass_64x64_s3,2048,28672,8192,5811.2
